item_id,purchase?
51788,NO
51791,NO
51806,NO
51809,NO
51820,NO
51823,NO
51826,NO
51830,NO
51845,NO
51849,NO
51855,NO
51867,YES
51869,YES
51871,NO
51876,NO
51878,NO
51880,NO
51886,NO
51892,NO
51895,NO
51898,YES
51906,NO
51916,NO
51929,YES
51930,NO
51931,NO
51937,NO
51941,YES
51942,YES
51944,NO
51949,YES
51954,NO
51957,NO
51959,YES
51963,NO
51968,NO
51969,YES
51972,NO
51973,NO
51975,NO
51980,YES
51983,NO
51998,NO
51999,NO
52005,YES
52023,YES
52026,YES
52031,NO
52033,NO
52037,NO
52040,NO
52050,NO
52051,NO
52057,NO
52060,NO
52063,NO
52067,NO
52074,NO
52084,NO
52092,NO
52095,NO
52106,NO
52124,NO
52126,NO
52138,NO
52143,NO
52149,NO
52151,NO
52157,NO
52167,NO
52178,NO
52187,NO
52198,NO
52203,NO
52206,NO
52219,NO
52221,NO
52224,NO
52235,NO
52236,NO
52247,NO
52277,NO
52280,NO
52281,NO
52283,NO
52286,NO
52307,NO
52308,NO
52311,NO
52326,NO
52330,NO
52334,NO
52338,NO
52348,NO
52351,NO
52357,NO
52358,NO
52359,NO
52366,NO
52376,NO
52381,NO
52382,NO
52387,NO
52395,NO
52403,NO
52404,NO
52408,NO
52414,NO
52416,NO
52417,NO
52432,NO
52436,NO
52444,NO
52448,NO
52457,NO
52461,YES
52471,NO
52485,NO
52487,NO
52488,NO
52496,NO
52506,NO
52507,NO
52509,NO
52513,NO
52516,NO
52528,NO
52533,NO
52559,NO
52560,NO
52570,NO
52575,NO
52577,NO
52580,YES
52583,YES
52584,NO
52599,NO
52603,NO
52611,NO
52619,NO
52630,NO
52631,NO
52643,NO
52647,NO
52648,NO
52652,NO
52662,NO
52669,NO
52680,NO
52684,NO
52688,NO
52700,NO
52714,NO
52715,NO
52724,NO
52734,NO
52736,NO
52739,NO
52750,NO
52765,NO
52781,NO
52782,NO
52792,NO
52804,YES
52807,NO
52808,NO
52815,NO
52820,NO
52821,NO
52830,NO
52835,NO
52841,NO
52848,NO
52861,NO
52866,NO
52871,NO
52874,NO
52884,NO
52897,NO
52899,NO
52902,NO
52910,NO
52911,NO
52912,NO
52918,NO
52922,NO
52925,YES
52940,NO
52944,NO
52966,NO
52967,NO
52971,NO
52976,NO
52990,NO
52994,NO
52997,NO
52999,YES
53015,NO
53021,NO
53030,NO
53054,NO
53056,NO
53064,NO
53074,NO
53075,NO
53081,NO
53086,NO
53090,NO
53093,NO
53100,NO
53102,NO
53111,NO
53114,NO
53115,NO
53117,NO
53119,YES
53120,NO
53123,NO
53131,NO
53134,NO
53136,NO
53138,NO
53141,NO
53142,NO
53148,NO
53151,NO
53161,NO
53162,NO
53164,NO
53166,NO
53174,NO
53178,NO
53192,NO
53211,NO
53214,NO
53217,NO
53224,NO
53234,NO
53242,YES
53245,NO
53252,NO
53253,NO
53254,NO
53255,NO
53266,NO
53276,NO
53278,NO
53279,NO
53281,NO
53297,NO
53298,NO
53305,NO
53307,NO
53308,NO
53312,NO
53324,NO
53326,NO
53328,NO
53330,NO
53334,YES
53344,YES
53352,NO
53354,NO
53362,NO
53366,NO
53371,NO
53373,NO
53377,NO
53390,NO
53392,NO
53394,NO
53399,YES
53408,NO
53412,NO
53413,NO
53415,NO
53423,NO
53424,NO
53427,NO
53428,NO
53450,NO
53466,NO
53495,NO
53501,YES
53502,NO
53503,NO
53512,NO
53513,NO
53515,NO
53532,NO
53549,NO
53551,NO
53554,NO
53555,NO
53557,NO
53570,NO
53585,NO
53595,NO
53599,NO
53600,NO
53602,NO
53606,NO
53607,NO
53609,NO
53619,NO
53622,NO
53628,NO
53630,NO
53638,NO
53646,NO
53649,NO
53654,NO
53660,NO
53674,NO
53677,NO
53680,NO
53681,NO
53683,YES
53684,NO
53687,NO
53690,NO
53694,NO
53697,NO
53699,NO
53704,NO
53705,NO
53711,NO
53714,NO
53719,NO
53725,NO
53730,NO
53739,NO
53740,NO
53749,YES
53753,NO
53754,NO
53755,NO
53756,NO
53759,NO
53769,NO
53771,NO
53781,NO
53786,YES
53787,NO
53798,NO
53799,NO
53803,NO
53808,NO
53811,NO
53813,NO
53816,NO
53817,NO
53818,NO
53825,NO
53833,NO
53848,NO
53852,NO
53853,NO
53855,NO
53857,NO
53860,YES
53861,NO
53876,NO
53877,NO
53880,NO
53892,NO
53898,NO
53909,NO
53911,NO
53920,NO
53928,NO
53935,NO
53943,NO
53944,NO
53955,NO
53956,YES
53963,NO
53965,NO
53970,NO
54003,NO
54016,NO
54019,NO
54021,NO
54032,YES
54059,YES
54061,NO
54062,NO
54065,NO
54068,NO
54071,NO
54078,NO
54080,NO
54082,NO
54085,NO
54087,NO
54101,NO
54106,NO
54114,NO
54115,NO
54117,NO
54119,NO
54124,NO
54126,NO
54130,NO
54131,NO
54133,NO
54154,NO
54156,NO
54169,NO
54172,NO
54177,NO
54182,NO
54184,YES
54201,NO
54209,NO
54227,NO
54239,NO
54248,NO
54264,NO
54265,NO
54266,NO
54279,NO
54283,NO
54287,NO
54291,NO
54293,NO
54294,NO
54297,NO
54300,YES
54301,NO
54302,NO
54306,YES
54312,NO
54317,NO
54320,YES
54329,YES
54332,NO
54343,NO
54344,NO
54347,NO
54374,YES
54378,NO
54380,NO
54388,NO
54394,NO
54401,YES
54408,NO
54413,NO
54415,YES
54418,YES
54419,NO
54421,YES
54438,NO
54439,YES
54444,NO
54457,NO
54458,YES
54465,NO
54479,NO
54482,YES
54488,YES
54489,YES
54494,YES
54497,YES
54500,NO
54501,NO
54512,YES
54514,NO
54519,NO
54520,NO
54535,NO
54538,NO
54546,NO
54549,NO
54560,NO
54566,YES
54573,YES
54574,NO
54580,NO
54585,NO
54612,NO
54620,YES
54632,NO
54648,NO
54655,NO
54657,YES
54666,NO
54672,NO
54680,NO
54686,NO
54691,NO
54698,NO
54700,YES
54702,NO
54704,NO
54715,YES
54721,NO
54724,NO
54728,YES
54730,NO
54737,NO
54738,NO
54743,YES
54744,NO
54749,NO
54756,NO
54760,NO
54761,NO
54762,NO
54765,NO
54766,YES
54774,NO
54777,NO
54779,YES
54790,NO
54796,YES
54797,NO
54798,YES
54817,NO
54826,YES
54831,NO
54837,NO
54843,NO
54844,NO
54851,NO
54855,NO
54861,NO
54864,NO
54870,NO
54873,YES
54874,NO
54876,NO
54889,NO
54894,NO
54899,NO
54906,YES
54909,NO
54913,YES
54921,NO
54923,YES
54927,NO
54934,NO
54936,YES
54940,NO
54945,YES
54948,YES
54949,NO
54951,NO
54957,NO
54962,NO
54965,NO
54967,YES
54982,NO
54987,NO
54996,NO
55000,NO
55001,NO
55004,NO
55011,NO
55013,YES
55016,NO
55022,NO
55041,NO
55046,NO
55054,NO
55064,NO
55074,NO
55076,NO
55078,NO
55081,NO
55083,NO
55089,NO
55090,NO
55099,YES
55114,YES
55125,NO
55129,NO
55132,NO
55134,NO
55136,NO
55141,YES
55144,NO
55161,NO
55163,YES
55165,YES
55169,NO
55171,NO
55180,NO
55187,NO
55195,NO
55200,NO
55210,NO
55214,NO
55216,NO
55219,NO
55222,NO
55227,NO
55233,NO
55235,NO
55236,NO
55244,NO
55255,NO
55264,NO
55276,NO
55280,NO
55284,NO
55289,NO
55304,NO
55310,NO
55318,NO
55322,NO
55323,NO
55332,NO
55333,NO
55339,YES
55344,YES
55345,YES
55356,NO
55378,NO
55379,NO
55381,NO
55384,NO
55397,NO
55398,NO
55399,NO
55411,NO
55413,NO
55417,YES
55424,NO
55427,NO
55433,NO
55437,NO
55439,NO
55440,NO
55443,NO
55459,NO
55461,NO
55471,NO
55488,YES
55493,YES
55499,NO
55500,YES
55505,NO
55507,YES
55509,YES
55523,NO
55547,NO
55550,YES
55551,NO
55552,YES
55553,NO
55555,NO
55560,YES
55561,NO
55580,YES
55582,YES
55583,NO
55584,YES
55601,YES
55607,YES
55612,YES
55616,YES
55617,YES
55618,YES
55620,YES
55624,YES
55630,YES
55649,NO
55654,NO
55656,NO
55684,NO
55699,NO
55712,NO
55713,NO
55714,YES
55718,NO
55721,YES
55726,NO
55727,YES
55734,NO
55740,NO
55742,NO
55743,YES
55747,NO
55754,YES
55757,YES
55765,NO
55768,YES
55790,YES
55793,NO
55794,NO
55800,NO
55801,NO
55806,NO
55819,YES
55825,NO
55830,NO
55834,YES
55838,YES
55839,NO
55844,NO
55845,YES
55850,YES
55853,YES
55861,NO
55864,YES
55868,YES
55870,NO
55882,YES
55890,NO
55896,YES
55920,NO
55922,NO
55929,YES
55935,NO
55936,YES
55938,NO
55939,YES
55940,YES
55943,YES
55949,NO
55956,NO
55959,NO
55969,NO
55970,NO
55974,NO
55980,YES
55983,YES
55997,YES
56006,YES
56010,NO
56012,NO
56017,NO
56023,YES
56025,YES
56026,NO
56033,NO
56046,YES
56048,YES
56056,NO
56059,YES
56068,YES
56070,NO
56077,YES
56080,YES
56097,NO
56099,YES
56100,NO
56118,YES
56119,NO
56136,YES
56138,YES
56139,YES
56142,YES
56146,YES
56149,NO
56159,YES
56168,YES
56180,NO
56201,NO
56210,NO
56211,NO
56215,NO
56216,NO
56224,NO
56225,NO
56231,NO
56232,YES
56236,YES
56251,NO
56255,NO
56256,YES
56269,NO
56301,YES
56302,NO
56304,NO
56313,YES
56315,NO
56316,YES
56322,YES
56325,YES
56326,YES
56328,NO
56329,NO
56331,NO
56333,NO
56342,NO
56346,NO
56347,NO
56348,NO
56365,YES
56371,NO
56372,NO
56373,NO
56376,YES
56387,YES
56388,NO
56398,NO
56400,YES
56402,NO
56410,NO
56411,NO
56414,NO
56418,YES
56420,NO
56421,NO
56427,NO
56431,YES
56442,YES
56460,NO
56468,NO
56477,NO
56487,NO
56493,NO
56496,YES
56508,YES
56515,NO
56528,NO
56530,YES
56532,YES
56533,NO
56534,NO
56535,NO
56536,NO
56555,NO
56564,YES
56567,NO
56574,NO
56575,NO
56590,YES
56592,NO
56595,NO
56599,NO
56606,NO
56607,NO
56609,NO
56610,NO
56616,YES
56637,YES
56638,NO
56646,NO
56653,NO
56660,YES
56673,NO
56693,YES
56696,NO
56705,NO
56708,NO
56709,NO
56712,NO
56714,NO
56717,NO
56743,YES
56744,YES
56746,NO
56750,NO
56754,NO
56756,NO
56757,YES
56761,NO
56762,NO
56770,NO
56780,NO
56788,NO
56800,NO
56807,YES
56812,YES
56814,NO
56815,NO
56816,YES
56817,NO
56821,YES
56831,NO
56833,NO
56835,NO
56837,YES
56842,NO
56844,NO
56850,NO
56851,YES
56857,NO
56860,NO
56865,NO
56870,NO
56875,NO
56891,NO
56904,NO
56905,NO
56907,NO
56911,YES
56913,NO
56921,YES
56927,NO
56941,NO
56942,NO
56945,YES
56948,NO
56950,NO
56966,NO
56968,YES
56974,NO
56984,NO
56985,NO
56991,NO
56995,YES
57003,NO
57007,YES
57014,YES
57022,NO
57023,NO
57024,YES
57026,NO
57034,NO
57037,NO
57040,NO
57042,NO
57043,NO
57050,YES
57055,NO
57060,NO
57062,NO
57065,NO
57071,NO
57077,NO
57079,NO
57080,NO
57081,NO
57082,YES
57086,NO
57090,NO
57092,YES
57100,NO
57103,NO
57111,NO
57123,NO
57137,NO
57138,NO
57151,NO
57153,YES
57166,YES
57170,NO
57182,NO
57193,YES
57196,YES
57203,NO
57208,YES
57221,NO
57223,YES
57228,NO
57231,NO
57244,NO
57255,NO
57259,NO
57260,NO
57262,YES
57263,YES
57267,NO
57268,NO
57271,NO
57280,NO
57281,NO
57282,NO
57283,NO
57285,NO
57289,YES
57290,NO
57297,NO
57298,NO
57299,NO
57302,YES
57307,NO
57311,NO
57313,NO
57319,NO
57322,NO
57325,NO
57329,YES
57331,NO
57334,NO
57350,NO
57356,NO
57358,YES
57371,NO
57383,NO
57388,YES
57395,NO
57398,NO
57409,NO
57410,NO
57414,YES
57427,NO
57432,NO
57435,NO
57456,NO
57465,YES
57466,YES
57467,NO
57468,NO
57472,NO
57475,NO
57477,NO
57479,NO
57491,NO
57497,YES
57504,NO
57509,YES
57520,NO
57541,YES
57545,NO
57564,YES
57568,NO
57571,NO
57573,NO
57584,NO
57591,NO
57601,YES
57602,NO
57603,YES
57607,YES
57612,NO
57613,NO
57626,YES
57629,NO
57654,NO
57661,YES
57663,NO
57664,NO
57678,NO
57682,NO
57683,NO
57694,NO
57697,NO
57707,YES
57720,NO
57722,NO
57724,NO
57733,NO
57738,NO
57741,NO
57748,YES
57749,NO
57750,NO
57751,NO
57752,YES
57754,NO
57755,YES
57775,NO
57781,NO
57789,NO
57792,NO
57798,YES
57800,NO
57807,NO
57810,NO
57812,NO
57842,YES
57869,YES
57870,NO
57875,NO
57878,NO
57890,NO
57893,NO
57899,NO
57905,YES
57915,NO
57919,YES
57936,NO
57938,YES
57942,NO
57951,NO
57952,NO
57954,NO
57959,NO
57960,NO
57965,YES
57967,NO
57969,NO
57980,NO
57990,YES
57996,NO
57997,NO
58002,NO
58009,NO
58015,YES
58017,NO
58026,NO
58027,NO
58034,NO
58040,YES
58042,NO
58046,NO
58054,NO
58055,YES
58056,NO
58057,NO
58064,NO
58073,NO
58092,YES
58098,NO
58103,NO
58108,NO
58109,NO
58110,YES
58111,NO
58112,NO
58113,NO
58117,NO
58119,NO
58123,NO
58127,YES
58129,NO
58130,NO
58131,NO
58133,YES
58139,NO
58144,NO
58147,NO
58153,NO
58157,NO
58161,NO
58164,NO
58169,NO
58194,NO
58197,NO
58202,NO
58203,NO
58206,YES
58220,YES
58221,NO
58224,YES
58230,NO
58231,NO
58238,YES
58242,NO
58245,NO
58247,YES
58252,NO
58254,NO
58267,NO
58273,YES
58275,YES
58284,NO
58287,NO
58288,YES
58292,YES
58296,NO
58297,YES
58303,YES
58311,NO
58312,NO
58313,YES
58314,YES
58324,NO
58325,NO
58335,YES
58336,NO
58337,NO
58340,NO
58344,YES
58349,YES
58351,YES
58370,NO
58371,NO
58372,NO
58373,NO
58376,YES
58381,NO
58382,NO
58390,NO
58423,NO
58433,NO
58436,NO
58439,NO
58440,NO
58444,NO
58451,YES
58461,NO
58462,NO
58467,NO
58493,YES
58497,NO
58504,NO
58517,NO
58522,NO
58542,YES
58546,NO
58558,NO
58566,YES
58573,NO
58577,YES
58582,NO
58602,NO
58609,NO
58612,NO
58615,NO
58618,NO
58628,NO
58629,NO
58633,NO
58640,YES
58641,NO
58646,NO
58650,NO
58652,NO
58660,NO
58666,NO
58674,NO
58681,YES
58688,NO
58711,YES
58724,YES
58725,NO
58731,NO
58734,NO
58738,NO
58744,NO
58753,NO
58756,NO
58759,NO
58767,YES
58770,NO
58781,NO
58785,NO
58790,NO
58795,YES
58804,NO
58809,NO
58818,NO
58819,YES
58828,NO
58829,NO
58838,YES
58840,YES
58842,NO
58851,NO
58856,NO
58868,YES
58872,NO
58906,NO
58909,NO
58914,NO
58915,YES
58925,YES
58926,NO
58931,NO
58932,NO
58934,NO
58937,NO
58940,NO
58941,NO
58948,YES
58960,NO
58962,NO
58969,NO
58971,NO
58972,NO
58991,NO
59001,YES
59010,NO
59020,NO
59025,NO
59027,NO
59030,YES
59037,NO
59039,NO
59043,NO
59046,NO
59055,NO
59079,NO
59084,NO
59094,NO
59097,NO
59100,NO
59103,YES
59113,YES
59118,NO
59121,YES
59130,NO
59135,NO
59136,NO
59138,NO
59139,NO
59142,YES
59144,NO
59145,YES
59154,NO
59164,NO
59170,NO
59177,NO
59179,NO
59183,NO
59185,NO
59190,NO
59191,NO
59195,YES
59200,NO
59207,NO
59208,YES
59215,NO
59218,YES
59219,NO
59221,NO
59222,NO
59228,NO
59231,YES
59238,NO
59242,NO
59244,NO
59249,NO
59252,YES
59258,YES
59259,YES
59264,YES
59268,NO
59269,YES
59270,NO
59276,NO
59280,NO
59295,YES
59302,NO
59305,YES
59313,NO
59321,NO
59322,NO
59331,YES
59332,NO
59344,NO
59348,NO
59355,NO
59366,NO
59368,NO
59377,YES
59383,NO
59390,YES
59399,NO
59401,YES
59404,NO
59407,NO
59423,NO
59425,NO
59427,YES
59431,NO
59435,YES
59445,YES
59460,NO
59468,YES
59470,NO
59474,NO
59478,NO
59479,YES
59481,YES
59494,NO
59500,YES
59522,NO
59526,NO
59552,NO
59553,NO
59557,NO
59559,NO
59560,NO
59563,YES
59568,NO
59580,NO
59583,NO
59585,NO
59592,NO
59594,NO
59595,YES
59599,YES
59611,NO
59618,NO
59625,NO
59634,NO
59646,NO
59649,NO
59652,NO
59655,NO
59659,YES
59662,NO
59664,NO
59666,YES
59674,NO
59683,NO
59692,YES
59696,NO
59697,NO
59705,NO
59716,NO
59717,YES
59722,NO
59725,YES
59729,YES
59735,NO
59737,YES
59741,NO
59742,NO
59745,YES
59748,NO
59753,NO
59767,NO
59777,NO
59779,NO
59803,NO
59805,YES
59819,YES
59822,NO
59823,NO
59838,NO
59844,NO
59847,YES
59848,YES
59858,NO
59886,NO
59891,NO
59896,YES
59897,YES
59907,NO
59908,NO
59921,YES
59929,NO
59931,NO
59932,NO
59936,YES
59943,YES
59960,NO
59963,NO
59964,YES
59966,NO
59973,YES
59977,YES
59978,NO
59979,NO
59980,NO
59981,YES
59984,YES
59987,NO
59989,NO
59994,NO
59999,NO
60000,NO
60003,NO
60006,NO
60021,NO
60030,NO
60037,NO
60038,YES
60046,NO
60053,NO
60059,NO
60069,NO
60073,NO
60080,NO
60082,NO
60086,NO
60093,YES
60103,NO
60111,NO
60113,NO
60122,NO
60138,YES
60146,NO
60147,YES
60154,NO
60160,YES
60170,NO
60176,YES
60183,NO
60193,YES
60204,NO
60208,NO
60220,NO
60223,NO
60226,NO
60230,NO
60264,NO
60265,NO
60267,NO
60271,NO
60280,NO
60282,YES
60288,NO
60290,NO
60292,NO
60297,NO
60298,NO
60299,NO
60300,NO
60308,NO
60309,NO
60312,YES
60320,NO
60322,NO
60325,NO
60326,NO
60328,YES
60330,NO
60334,NO
60337,NO
60338,NO
60343,NO
60346,NO
60347,NO
60359,NO
60361,YES
60364,NO
60378,NO
60380,NO
60383,NO
60387,YES
60391,NO
60397,NO
60408,NO
60409,YES
60410,NO
60412,NO
60417,NO
60418,NO
60422,NO
60425,NO
60428,YES
60433,NO
60439,NO
60440,NO
60444,YES
60455,NO
60456,NO
60464,NO
60473,YES
60478,YES
60481,NO
60487,NO
60488,NO
60493,NO
60497,NO
60512,NO
60516,NO
60517,NO
60533,NO
60536,NO
60544,NO
60545,NO
60551,NO
60552,NO
60564,YES
60569,NO
60570,NO
60577,YES
60580,NO
60587,NO
60602,NO
60604,YES
60608,NO
60610,NO
60611,NO
60612,NO
60614,NO
60616,NO
60628,NO
60639,NO
60643,NO
60649,NO
60657,NO
60661,NO
60664,NO
60665,NO
60667,NO
60668,NO
60674,YES
60679,NO
60681,NO
60682,NO
60701,YES
60713,NO
60717,NO
60721,NO
60728,NO
60729,NO
60731,NO
60736,NO
60745,NO
60748,NO
60754,YES
60755,NO
60757,YES
60763,YES
60765,YES
60766,YES
60771,NO
60772,YES
60791,NO
60794,YES
60800,NO
60801,YES
60804,NO
60806,YES
60813,NO
60814,NO
60824,NO
60825,NO
60829,NO
60833,NO
60834,YES
60845,NO
60850,NO
60855,YES
60856,NO
60864,NO
60871,YES
60876,NO
60881,NO
60890,NO
60892,NO
60899,NO
60902,YES
60912,NO
60915,NO
60925,NO
60926,NO
60928,NO
60950,NO
60951,YES
60963,NO
60970,NO
60972,NO
60973,NO
60985,YES
61001,NO
61002,YES
61004,YES
61007,NO
61011,NO
61020,NO
61025,NO
61029,NO
61034,NO
61035,NO
61036,NO
61038,NO
61040,NO
61041,NO
61047,NO
61049,NO
61054,YES
61055,NO
61059,NO
61092,NO
61096,NO
61103,YES
61109,NO
61114,NO
61122,NO
61126,NO
61128,NO
61135,YES
61139,NO
61140,NO
61153,NO
61154,NO
61165,YES
61171,NO
61172,NO
61173,NO
61175,NO
61178,NO
61184,NO
61196,NO
61198,NO
61216,NO
61224,NO
61231,NO
61238,NO
61242,YES
61257,NO
61262,YES
61267,NO
61272,NO
61275,NO
61280,NO
61289,NO
61301,NO
61308,YES
61321,NO
61322,YES
61326,YES
61349,NO
61352,YES
61356,NO
61361,YES
61367,NO
61369,NO
61378,YES
61379,NO
61386,YES
61389,NO
61394,YES
61411,NO
61414,YES
61418,NO
61419,YES
61425,NO
61426,NO
61441,YES
61445,YES
61447,NO
61449,NO
61461,NO
61472,YES
61482,NO
61487,NO
61501,YES
61504,NO
61505,NO
61509,NO
61510,YES
61518,YES
61526,NO
61531,YES
61537,NO
61539,NO
61541,NO
61543,YES
61554,NO
61562,YES
61577,YES
61579,NO
61585,NO
61589,YES
61590,NO
61591,NO
61593,NO
61598,YES
61599,NO
61600,NO
61601,NO
61602,NO
61614,NO
61618,NO
61626,NO
61627,YES
61636,NO
61653,NO
61656,YES
61658,NO
61660,NO
61662,NO
61665,NO
61683,NO
61689,YES
61694,NO
61700,NO
61702,YES
61717,YES
61723,NO
61724,NO
61729,NO
61736,NO
61737,NO
61746,NO
61748,NO
61749,NO
61755,YES
61763,NO
61764,YES
61765,NO
61769,NO
61774,YES
61780,NO
61781,YES
61786,YES
61787,NO
61796,NO
61798,YES
61799,YES
61800,NO
61815,YES
61820,NO
61825,NO
61831,YES
61842,NO
61862,NO
61867,NO
61873,NO
61874,NO
61882,NO
61883,NO
61890,NO
61893,YES
61898,NO
61902,YES
61904,YES
61906,NO
61911,YES
61912,NO
61914,NO
61922,NO
61925,NO
61940,NO
61950,YES
61966,NO
61971,NO
61980,NO
61983,YES
61989,NO
62003,NO
62008,NO
62010,NO
62016,YES
62017,NO
62021,YES
62023,YES
62026,YES
62037,NO
62038,YES
62044,YES
62047,NO
62051,NO
62058,NO
62059,NO
62072,NO
62084,NO
62090,NO
62093,NO
62096,YES
62097,NO
62098,NO
62109,NO
62114,YES
62119,NO
62129,NO
62137,NO
62138,NO
62147,NO
62149,YES
62162,NO
62173,NO
62177,NO
62178,NO
62185,YES
62192,NO
62194,NO
62196,YES
62197,NO
62204,NO
62205,NO
62218,NO
62221,NO
62229,NO
62236,NO
62241,NO
62245,NO
62253,NO
62263,NO
62267,NO
62271,YES
62276,NO
62281,NO
62283,NO
62290,NO
62296,NO
62297,NO
62300,YES
62302,NO
62309,YES
62310,NO
62311,NO
62312,NO
62317,YES
62331,NO
62333,YES
62335,NO
62338,NO
62340,YES
62346,NO
62354,YES
62356,NO
62357,YES
62364,NO
62371,NO
62376,YES
62378,NO
62379,NO
62396,YES
62401,NO
62403,NO
62405,NO
62410,NO
62427,NO
62428,NO
62438,NO
62439,NO
62452,NO
62455,NO
62458,NO
62459,NO
62464,NO
62473,NO
62477,NO
62480,NO
62481,YES
62483,NO
62484,NO
62486,NO
62501,NO
62503,NO
62508,NO
62522,NO
62524,NO
62529,NO
62530,NO
62536,NO
62538,NO
62540,NO
62544,YES
62546,NO
62554,NO
62560,NO
62582,YES
62589,NO
62600,NO
62613,NO
62615,NO
62622,NO
62623,NO
62636,NO
62638,NO
62645,NO
62649,NO
62658,YES
62659,YES
62663,NO
62665,NO
62668,NO
62670,YES
62672,NO
62680,YES
62684,NO
62686,NO
62687,YES
62699,NO
62703,NO
62705,NO
62707,NO
62709,NO
62715,NO
62718,YES
62725,NO
62727,NO
62733,NO
62736,YES
62740,NO
62748,NO
62750,NO
62753,NO
62755,YES
62764,NO
62766,NO
62770,NO
62773,NO
62780,NO
62781,NO
62785,NO
62790,NO
62791,NO
62797,YES
62805,NO
62808,NO
62809,NO
62816,NO
62819,YES
62826,YES
62829,NO
62836,YES
62839,NO
62840,YES
62842,NO
62845,NO
62846,NO
62850,NO
62851,NO
62853,NO
62857,NO
62866,NO
62867,NO
62868,YES
62873,NO
62875,YES
62877,NO
62878,YES
62879,NO
62883,NO
62886,NO
62887,NO
62893,YES
62902,YES
62907,NO
62908,NO
62911,NO
62915,NO
62917,NO
62925,NO
62928,NO
62929,YES
62935,YES
62953,NO
62954,NO
62957,YES
62959,NO
62970,NO
62971,NO
62978,NO
62981,NO
62990,YES
62991,NO
62992,NO
63004,NO
63014,YES
63017,NO
63023,NO
63039,NO
63063,NO
63064,NO
63075,NO
63081,YES
63082,NO
63085,NO
63089,YES
63094,NO
63099,NO
63102,NO
63103,NO
63114,YES
63116,NO
63118,NO
63119,YES
63126,NO
63127,YES
63130,NO
63133,NO
63139,NO
63140,NO
63141,YES
63143,NO
63153,NO
63158,NO
63159,NO
63168,NO
63169,NO
63175,NO
63178,NO
63186,NO
63193,NO
63198,NO
63202,YES
63206,NO
63210,YES
63218,NO
63219,NO
63233,YES
63236,YES
63243,NO
63249,NO
63257,NO
63265,NO
63269,NO
63285,NO
63286,YES
63287,NO
63288,YES
63296,NO
63302,NO
63316,NO
63318,YES
63326,NO
63332,NO
63353,NO
63359,YES
63361,NO
63380,YES
63385,YES
63389,YES
63415,NO
63417,NO
63434,NO
63439,YES
63449,YES
63456,NO
63457,NO
63472,NO
63491,NO
63499,NO
63503,NO
63505,NO
63522,NO
63527,NO
63537,YES
63545,YES
63547,NO
63548,NO
63549,NO
63556,NO
63558,YES
63559,NO
63560,YES
63565,NO
63566,NO
63569,NO
63581,NO
63582,NO
63584,NO
63592,NO
63593,NO
63603,NO
63605,NO
63608,YES
63619,NO
63620,YES
63622,NO
63626,NO
63629,NO
63646,NO
63652,YES
63656,YES
63659,YES
63670,YES
63677,YES
63678,NO
63679,YES
63682,NO
63690,NO
63695,NO
63702,NO
63704,NO
63705,NO
63710,NO
63714,NO
63716,NO
63736,NO
63740,NO
63748,YES
63754,NO
63761,YES
63768,NO
63784,NO
63788,NO
63789,NO
63791,NO
63796,YES
63801,NO
63802,NO
63804,NO
63811,NO
63822,YES
63824,NO
63827,NO
63829,NO
63840,NO
63854,NO
63862,YES
63864,NO
63867,NO
63868,NO
63879,YES
63881,YES
63885,NO
63888,NO
63890,YES
63892,NO
63894,NO
63905,YES
63906,NO
63909,NO
63913,NO
63914,NO
63915,YES
63918,NO
63919,YES
63927,YES
63937,NO
63939,YES
63952,YES
63960,NO
63968,NO
63972,NO
63978,NO
63982,NO
63988,NO
63990,NO
63994,NO
63996,NO
63999,NO
64004,NO
64007,NO
64009,NO
64016,NO
64019,NO
64022,NO
64024,YES
64030,NO
64032,NO
64049,NO
64054,NO
64059,NO
64062,NO
64068,YES
64078,NO
64079,YES
64082,NO
64088,YES
64091,NO
64101,NO
64104,YES
64105,NO
64106,YES
64111,NO
64120,NO
64123,NO
64124,NO
64137,NO
64147,NO
64152,NO
64157,NO
64184,NO
64189,YES
64217,NO
64219,NO
64221,NO
64227,YES
64229,NO
64233,YES
64237,YES
64244,NO
64250,YES
64255,NO
64258,NO
64260,NO
64272,NO
64273,NO
64284,YES
64285,YES
64286,NO
64288,NO
64291,YES
64294,YES
64295,NO
64300,NO
64311,NO
64320,NO
64322,NO
64324,YES
64328,YES
64329,YES
64330,NO
64336,NO
64338,NO
64340,NO
64348,NO
64360,NO
64363,YES
64371,NO
64373,NO
64392,NO
64394,YES
64395,NO
64400,NO
64401,YES
64403,NO
64410,NO
64412,NO
64413,NO
64415,YES
64417,YES
64419,YES
64421,YES
64423,NO
64438,NO
64439,YES
64441,NO
64443,YES
64445,NO
64460,YES
64461,NO
64463,NO
64466,YES
64467,YES
64469,YES
64475,YES
64481,YES
64483,NO
64488,YES
64490,NO
64500,NO
64505,YES
64506,YES
64507,NO
64511,NO
64516,NO
64517,YES
64528,YES
64529,NO
64534,NO
64541,YES
64544,YES
64550,YES
64551,YES
64553,NO
64567,NO
64570,YES
64573,NO
64577,YES
64581,YES
64587,NO
64593,YES
64600,NO
64604,NO
64607,YES
64612,YES
64616,YES
64619,YES
64620,YES
64630,YES
64645,YES
64660,YES
64661,YES
64662,NO
64665,NO
64672,NO
64674,YES
64683,YES
64685,YES
64686,NO
64692,NO
